
﻿ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_new_label_date","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: classic-editor-remember","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_opengraph-title","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _last_editor_used_jetpack","Meta: fb_product_group_id","Meta: _wc_facebook_commerce_enabled","Meta: _wp_page_template","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: rwpp_sortorder_98","Meta: wd_additional_variation_images_data","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: fb_product_description","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_primary_product_cat","Meta: rwpp_sortorder_128","Attribute 4 default","Meta: rwpp_sortorder_131"
8895,variation,dcf-0800,"Defatted Coconut Flour - 800 g",1,0,visible,,,,,taxable,parent,1,8,,0,0,0.8,25,15,8,0,,369,675,,,,https://qontyt.com/wp-content/uploads/2022/03/Qonty-Defatted-Coconut-Flour-Front20220504.jpg,,,DCF,,,,,,2,"Select Size","800 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8876,8897,8878,8879,8880,8881,8875,",,yes,yes,,product,,,,,,
8898,variable,DFM,"Defatted Flax Meal",1,0,visible,"Made from 100% Flax Seeds, sourced from the best farmers across India. Our defatted flax meal offers 28.5% protein, 10.5% fat, 21% net carbs. It is absolutely 100% vegan, vegetarian and keto friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.","Made from 100% Flax Seeds, sourced from the best farmers across India. Our defatted flax meal offers 28.5% protein, 10.5% fat, 21% net carbs. It is absolutely 100% vegan, vegetarian and keto friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.\n\n<strong>Storage &amp; Expiry</strong>\nStore in a cool dry place. Consume the flour within 1 month after opening the pouch or transfer the contents to an air tight jar immediately for a longer shelf life. Dry roast the flour to increase the shelf life further.\n\nThe product has an expiry date of 9 months from the month of packing.",,,taxable,,1,36,50,0,0,0.8,25,15,8,1,,,,"Flour &amp; Meal","Defatted Flax Meal, Keto Flour, Low Carb Atta, Low Carb Flour",,"https://qontyt.com/wp-content/uploads/2022/05/2.jpg, https://qontyt.com/wp-content/uploads/2022/05/Qonty-Defatted-Flax-Meal-Nutrition-Highlights20220504.jpg, https://qontyt.com/wp-content/uploads/2022/05/Qonty-Defatted-Flax-Meal-Nutrition-Label20220504.jpg, https://qontyt.com/wp-content/uploads/2022/05/Qonty-Defatted-Flax-Meal-Lab-Testing20220504.jpg, https://qontyt.com/wp-content/uploads/2022/05/Qonty-Defatted-Flax-Meal-GenuineQuality20220504.jpg, https://qontyt.com/wp-content/uploads/2022/05/Qonty-Defatted-Flax-Meal-Measurement-Convenience20220504.jpg, https://qontyt.com/wp-content/uploads/2022/05/Qonty-Defatted-Flax-Meal-Convenience20220504.jpg",,,,,,,,,5,"Select Size","350 g",1,1,"350 g","Dietery Preference","Dairy Free, Gluten Free, Nut Free, Vegan, Vegetarian",1,1,Meal,"Main Course",1,1,"Target Diet","Low Carb",1,1,disable,,,,none,default,default,none,inherit,inherit,inherit,,,after,"Nutrition & Ingredients","<strong>Ingredients:</strong>
Defatted Soya Flour

<strong>Allergens:</strong>
Contains Soya

[table id=1 /]

<strong>Disclaimer:</strong>
The above nutritional values are approximate average values and are subject to batch variation of 5-10 percent which are acceptable as per FSSAI guidelines.",,,,,false,classic-editor,90,,"Defatted Soya Flour from 100% non-GMO soyabean seeds","Our defatted soya flour is sourced from the best farmers across India and offers 52% protein, 1.5% fat, 15% fiber. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly. All our products are tested in FSSAI & NABL approved labs every 6 months which ensures no variation, no adulteration and maintains the nutrient profile.",https://qontyt.com//wp-content/uploads/2021/09/QontyT-Social-Sharing-Banner-DSF.jpg,8485,classic-editor,5232643123465373,no,default,"{""attribute_type"":{""pa_available-in"":""radio"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_profile"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_color_separator"":{""pa_available-in"":{""96"":""1""},""pa_dietery-preference"":{""101"":""1"",""103"":""1"",""102"":""1"",""100"":""1"",""99"":""1""},""pa_meal"":{""111"":""1""},""pa_target-diet"":{""104"":""1""}},""attribute_colors"":{""pa_available-in"":{""96"":[""""]},""pa_dietery-preference"":{""101"":[""""],""103"":[""""],""102"":[""""],""100"":[""""],""99"":[""""]},""pa_meal"":{""111"":[""""]},""pa_target-diet"":{""104"":[""""]}},""attribute_img_ids"":{""pa_available-in"":{""96"":""""},""pa_dietery-preference"":{""101"":"""",""103"":"""",""102"":"""",""100"":"""",""99"":""""},""pa_meal"":{""111"":""""},""pa_target-diet"":{""104"":""""}},""vi_attribute_loop_enable"":{""pa_available-in"":""1"",""pa_dietery-preference"":""1"",""pa_meal"":""1"",""pa_target-diet"":""1""},""attribute_display_type"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""}}",0,,5294877280575290,yes,yes,,product,,,98,,,
8941,variation,dsn-0250,"Defatted Soya Noodle - 150 g",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,249,449,,,,,,,DSN,,,,,,1,"Select Size","150 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
8943,variation,dfm-0350,"Defatted Flax Meal - 350 g",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,199,349,,,,,,,DFM,,,,,,1,"Select Size","350 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
8944,variable,LCKF,"Low Calorie Keto Flour",1,0,visible,"Made from 100% organic coconuts, sourced from the best farmers across India. Our defatted coconut flour offers 17% protein, 15% fat, 10% net carbs. It is absolutely 100% vegan, vegetarian and keto friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.","Made from best ingredients, sourced from the best companies across world. Our keto flour offers 33% protein, 7% fat, 10% net carbs (2g per net carbs roti) and is atleast 50% less in calories than regular keto flours. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and doesn't contain soya or peanut.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.\n\nStorage &amp; Expiry\nStore in a cool dry place. Consume the flour within 1 month after opening the pouch or transfer the contents to an air tight jar immediately for a longer shelf life. Dry roast the flour to increase the shelf life further.\n\nThe product has an expiry date of 9 months from the month of packing.",,,taxable,,1,35,50,0,0,0.8,25,15,8,1,,,,"Flour &amp; Meal","Keto Flour, Low Carb Atta, Low Carb Flour",,"https://qontyt.com/wp-content/uploads/2022/05/1-Qonty-Low-Calorie-Keto-Flour-Front-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/2-Qonty-Low-Calorie-Keto-Flour-Nutritional-Highlights-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/8-Qonty-Low-Calorie-Keto-Flour-Recipes-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/7-Qonty-Low-Calorie-Keto-Flour-Convenience-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/6-Qonty-Low-Calorie-Keto-Flour-Measurement-Convenience-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/5-Qonty-Low-Calorie-Keto-Flour-Genuine-Quality-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/4-Qonty-Low-Calorie-Keto-Flour-Lab-Tested-20220504-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/3-Qonty-Low-Calorie-Keto-Flour-Nutrition-20220518-1.jpg",,,,,,,,,3,"Select Size","350 g, 800 g",1,1,"350 g","Dietery Preference",Vegetarian,1,1,Meal,"Main Course",1,1,"Target Diet","Keto, Low Calorie, Low Carb",1,1,disable,,,,none,default,default,none,inherit,inherit,inherit,,,after,"Nutrition & Ingredients","<strong>Ingredients:</strong>
Defatted Soya Flour

<strong>Allergens:</strong>
Contains Soya

[table id=1 /]

<strong>Disclaimer:</strong>
The above nutritional values are approximate average values and are subject to batch variation of 5-10 percent which are acceptable as per FSSAI guidelines.",,,,,false,classic-editor,60,,"Defatted Soya Flour from 100% non-GMO soyabean seeds","Our defatted soya flour is sourced from the best farmers across India and offers 52% protein, 1.5% fat, 15% fiber. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly. All our products are tested in FSSAI & NABL approved labs every 6 months which ensures no variation, no adulteration and maintains the nutrient profile.",https://qontyt.com//wp-content/uploads/2021/09/QontyT-Social-Sharing-Banner-DSF.jpg,8485,classic-editor,4966080060188400,no,default,"{""attribute_type"":{""pa_available-in"":""radio"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_profile"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_color_separator"":{""pa_available-in"":{""96"":""1"",""70"":""1""},""pa_dietery-preference"":{""99"":""1""},""pa_meal"":{""111"":""1""},""pa_target-diet"":{""109"":""1"",""110"":""1"",""104"":""1""}},""attribute_colors"":{""pa_available-in"":{""96"":[""""],""70"":[""""]},""pa_dietery-preference"":{""99"":[""""]},""pa_meal"":{""111"":[""""]},""pa_target-diet"":{""109"":[""""],""110"":[""""],""104"":[""""]}},""attribute_img_ids"":{""pa_available-in"":{""96"":"""",""70"":""""},""pa_dietery-preference"":{""99"":""""},""pa_meal"":{""111"":""""},""pa_target-diet"":{""109"":"""",""110"":"""",""104"":""""}},""vi_attribute_loop_enable"":{""pa_available-in"":""1"",""pa_dietery-preference"":""1"",""pa_meal"":""1"",""pa_target-diet"":""1""},""attribute_display_type"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""}}",7,,,,,,,,,98,,,
8945,variation,lckf-0350,"Low Calorie Keto Flour - 350 g",1,0,visible,,,,,taxable,parent,1,,,0,0,0.35,21,15,6,0,,319,445,,,,,,,LCKF,,,,,,1,"Select Size","350 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
8946,variation,lckf-0800,"Low Calorie Keto Flour - 800 g",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.8,25,15,8,0,,599,1015,,,,,,,LCKF,,,,,,2,"Select Size","800 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
8955,variable,OFP,"Oats Fiber Powder",1,0,visible,"Extracted from 100% organic oats, sourced from the best farmers across USA. Our Oats fiber powder offers 96% fiber which helps in fulfilling your daily fiber needs and helps keep you full for longer thus aiding in weight loss. It is absolutely 100% vegan, vegetarian and keto friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.","Extracted from 100% organic oats, sourced from the best farmers across USA. Our Oats fiber powder offers 96% fiber which helps in fulfilling your daily fiber needs and helps keep you full for longer thus aiding in weight loss. It is absolutely 100% vegan, vegetarian and keto friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.\n\nStorage &amp; Expiry\nStore in a cool dry place. Consume the flour within 1 month after opening the pouch or transfer the contents to an air tight jar immediately for a longer shelf life. Dry roast the flour to increase the shelf life further.\n\nThe product has an expiry date of 9 months from the month of packing.",,,taxable,,1,36,50,0,0,0.8,25,15,8,1,,,,"Flour &amp; Meal",,,"https://qontyt.com/wp-content/uploads/2022/05/1-Qonty-Defatted-Oats-Fibre-Front.jpg, https://qontyt.com/wp-content/uploads/2022/05/3-Qonty-Defatted-Oats-Fibre-Nutrition-20220518-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/2-Qonty-Defatted-Oats-Fibre-Nutrition-Highlights-20220518-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/4-Qonty-Defatted-Oats-Fibre-Lab-Tested-20220518-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/5-Qonty-Defatted-Oats-Fibre-Genuine-Quality-20220518-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/6-Qonty-Defatted-Oats-Fibre-Measurement-Convenience-20220518-1.jpg, https://qontyt.com/wp-content/uploads/2022/05/7-Qonty-Defatted-Oats-Fibre-Convenience-20220518-1.jpg",,,,,,,,,6,"Select Size","250 g",1,1,"250 g","Dietery Preference","Dairy Free, Nut Free, Vegan, Vegetarian",1,1,Meal,"Main Course",1,1,"Target Diet","Keto, Low Calorie, Low Carb",1,1,disable,,,,none,default,default,none,inherit,inherit,inherit,,,after,"Nutrition & Ingredients","<strong>Ingredients:</strong>
Defatted Soya Flour

<strong>Allergens:</strong>
Contains Soya

[table id=1 /]

<strong>Disclaimer:</strong>
The above nutritional values are approximate average values and are subject to batch variation of 5-10 percent which are acceptable as per FSSAI guidelines.",,,,,false,classic-editor,60,,"Defatted Soya Flour from 100% non-GMO soyabean seeds","Our defatted soya flour is sourced from the best farmers across India and offers 52% protein, 1.5% fat, 15% fiber. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly. All our products are tested in FSSAI & NABL approved labs every 6 months which ensures no variation, no adulteration and maintains the nutrient profile.",https://qontyt.com//wp-content/uploads/2021/09/QontyT-Social-Sharing-Banner-DSF.jpg,8485,classic-editor,5133293366736637,no,default,"{""attribute_type"":{""pa_available-in"":""radio"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_profile"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_color_separator"":{""pa_available-in"":{""86"":""1""},""pa_dietery-preference"":{""101"":""1"",""102"":""1"",""100"":""1"",""99"":""1""},""pa_meal"":{""111"":""1""},""pa_target-diet"":{""109"":""1"",""110"":""1"",""104"":""1""}},""attribute_colors"":{""pa_available-in"":{""86"":[""""]},""pa_dietery-preference"":{""101"":[""""],""102"":[""""],""100"":[""""],""99"":[""""]},""pa_meal"":{""111"":[""""]},""pa_target-diet"":{""109"":[""""],""110"":[""""],""104"":[""""]}},""attribute_img_ids"":{""pa_available-in"":{""86"":""""},""pa_dietery-preference"":{""101"":"""",""102"":"""",""100"":"""",""99"":""""},""pa_meal"":{""111"":""""},""pa_target-diet"":{""109"":"""",""110"":"""",""104"":""""}},""vi_attribute_loop_enable"":{""pa_available-in"":""1"",""pa_dietery-preference"":""1"",""pa_meal"":""1"",""pa_target-diet"":""1""},""attribute_display_type"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""}}",13,,,,,,,,,98,,,
8956,variation,ofp-0250,"Oats Fiber Powder - 250 g",1,0,visible,,,,,taxable,parent,1,,,0,0,0.35,21,15,6,0,,269,425,,,,,,,OFP,,,,,,1,"Select Size","250 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
8977,variable,DSR,"Defatted Soya Rice",1,0,visible,"Made from 100% non-GMO soyabean seeds, sourced from the best farmers across India. Our defatted soya rice offers 48% protein, 1% fat, 10% fiber. It is ultra low in fat, low in carbs and diabetic friendly. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.","Made from 100% non-GMO soyabean seeds, sourced from the best farmers across India. Our defatted soya rice offers 48% protein, 1% fat, 10% fiber. It is ultra low in fat, low in carbs and diabetic friendly. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.\n\nStorage &amp; Expiry\nStore in a cool dry place. Consume the flour within 1 month after opening the pouch or transfer the contents to an air tight jar immediately for a longer shelf life. Dry roast the flour to increase the shelf life further.\n\nThe product has an expiry date of 9 months from the month of packing.",,,taxable,,1,36,50,0,0,0.8,25,15,8,1,,,,"Noodle\, Pasta &amp; Rice",,,"https://qontyt.com/wp-content/uploads/2022/05/1-Qonty-Defatted-Soya-Rice-Front.jpg, https://qontyt.com/wp-content/uploads/2022/05/2-Qonty-Defatted-Soya-Rice-Nutritional-Highlights.jpg, https://qontyt.com/wp-content/uploads/2022/05/3-Qonty-Defatted-Soya-Rice-Nutrition.jpg, https://qontyt.com/wp-content/uploads/2022/05/4-Qonty-Defatted-Soya-Rice-Lab-Test-Report.jpg, https://qontyt.com/wp-content/uploads/2022/05/5-Qonty-Defatted-Soya-Rice-Genuine-Quality.jpg, https://qontyt.com/wp-content/uploads/2022/05/6-Qonty-Defatted-Soya-Rice-Measurement-Convenience.jpg, https://qontyt.com/wp-content/uploads/2022/05/7-Qonty-Defatted-Soya-Rice-Convenience.jpg, https://qontyt.com/wp-content/uploads/2022/05/8-Qonty-Defatted-Soya-Rice-Recipes.jpg",,,,,,,,,4,"Select Size","270 g, 700 g",1,1,"270 g","Dietery Preference","Dairy Free, Nut Free, Vegan, Vegetarian",1,1,Meal,"Main Course, Snack",1,1,"Target Diet","High Protein, Low Carb",1,1,disable,,,,none,default,default,none,inherit,inherit,inherit,,,after,"Nutrition & Ingredients","<strong>Ingredients:</strong>
Defatted Soya Flour

<strong>Allergens:</strong>
Contains Soya

[table id=1 /]

<strong>Disclaimer:</strong>
The above nutritional values are approximate average values and are subject to batch variation of 5-10 percent which are acceptable as per FSSAI guidelines.",,,,,false,classic-editor,90,,"Defatted Soya Flour from 100% non-GMO soyabean seeds","Our defatted soya flour is sourced from the best farmers across India and offers 52% protein, 1.5% fat, 15% fiber. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly. All our products are tested in FSSAI & NABL approved labs every 6 months which ensures no variation, no adulteration and maintains the nutrient profile.",https://qontyt.com//wp-content/uploads/2021/09/QontyT-Social-Sharing-Banner-DSF.jpg,8485,classic-editor,5141658639232662,no,default,"{""attribute_type"":{""pa_available-in"":""radio"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_profile"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""},""attribute_color_separator"":{""pa_available-in"":{""113"":""1"",""114"":""1""},""pa_dietery-preference"":{""101"":""1"",""102"":""1"",""100"":""1"",""99"":""1""},""pa_meal"":{""111"":""1"",""112"":""1""},""pa_target-diet"":{""105"":""1"",""104"":""1""}},""attribute_colors"":{""pa_available-in"":{""113"":[""""],""114"":[""""]},""pa_dietery-preference"":{""101"":[""""],""102"":[""""],""100"":[""""],""99"":[""""]},""pa_meal"":{""111"":[""""],""112"":[""""]},""pa_target-diet"":{""105"":[""""],""104"":[""""]}},""attribute_img_ids"":{""pa_available-in"":{""113"":"""",""114"":""""},""pa_dietery-preference"":{""101"":"""",""102"":"""",""100"":"""",""99"":""""},""pa_meal"":{""111"":"""",""112"":""""},""pa_target-diet"":{""105"":"""",""104"":""""}},""vi_attribute_loop_enable"":{""pa_available-in"":""1"",""pa_dietery-preference"":""1"",""pa_meal"":""1"",""pa_target-diet"":""1""},""attribute_display_type"":{""pa_available-in"":""0"",""pa_dietery-preference"":""0"",""pa_meal"":""0"",""pa_target-diet"":""0""}}",,,,,,,,,,87,,,
8978,variation,dsr-0270,"Defatted Soya Rice - 270 g",1,0,visible,,,,,taxable,parent,1,,,0,0,0.35,21,15,6,0,,295,495,,,,,,,DSR,,,,,,2,"Select Size","270 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
8979,variation,dsr-0700,"Defatted Soya Rice - 700 g",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,679,1455,,,,,,,DSR,,,,,,1,"Select Size","700 g",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,product,,,,,,
9302,variable,CO_dsf-0800+dsn-0250,"Defatted Soya Flour (800 g) & Defatted Soya Noodle (250 g)",1,0,visible,,"Defatted Soya Flour\nMade from 100% non-GMO soyabean seeds, sourced from the best farmers across India. Our defatted soya flour offers 52% protein, 1.5% fat, 15% fiber. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.\n\nStorage &amp; Expiry\nStore in a cool dry place. Consume the flour within 1 month after opening the pouch or transfer the contents to an air tight jar immediately for a longer shelf life. Dry roast the flour to increase the shelf life further.\n\nThe product has an expiry date of 9 months from the month of packing.\n\nDefatted Soya Noodle\nMade from 100% non-GMO soyabean seeds, sourced from the best farmers across India. Our defatted soya noodle offers 48% protein, 1% fat, 10% fiber. It is ultra low in fat, low in carbs and diabetic friendly. It contains all essential Amino Acids in right quantities to trigger muscle protein synthesis and is absolutely 100% vegan and vegetarian friendly.\n\nAll our products are tested in FSSAI &amp; NABL approved labs every 12 months which ensures no variation, no adulteration and maintains the nutrient profile.\n\nStorage &amp; Expiry\nStore in a cool dry place. Consume the flour within 1 month after opening the pouch or transfer the contents to an air tight jar immediately for a longer shelf life. Dry roast the flour to increase the shelf life further.\n\nThe product has an expiry date of 9 months from the month of packing.",,,taxable,,1,,,0,0,,28,15,13,1,,,,"Combo Products",,,"https://qontyt.com/wp-content/uploads/2022/07/1-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-Front.jpg, https://qontyt.com/wp-content/uploads/2022/07/2-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-Back.jpg, https://qontyt.com/wp-content/uploads/2022/07/3-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-Nutrition.jpg, https://qontyt.com/wp-content/uploads/2022/07/4-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-LabReport.jpg, https://qontyt.com/wp-content/uploads/2022/07/5-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-Quality.jpg, https://qontyt.com/wp-content/uploads/2022/07/6-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-Highlights.jpg, https://qontyt.com/wp-content/uploads/2022/07/7-Qonty-Defatted-Soya-Flour-Defatted-Soya-Noodle-Dishes.jpg",,,,,,,,,8,Size,"DSF 800g + DSN 250g",1,1,"DSF 800g + DSN 250g","Dietery Preference","Dairy Free, Nut Free, Vegan, Vegetarian",1,1,"Target Diet","High Protein, Low Carb",1,1,Meal,"Main Course, Snacks",1,1,,,,,none,default,default,none,inherit,inherit,inherit,,,after,,,,,,,,,60,,,,,,,5168385446532163,no,default,"{""attribute_type"":{""pa_size"":""radio"",""pa_dietery-preference"":""0"",""pa_target-diet"":""0"",""pa_meal"":""0""},""attribute_profile"":{""pa_size"":""0"",""pa_dietery-preference"":""0"",""pa_target-diet"":""0"",""pa_meal"":""0""},""attribute_color_separator"":{""pa_size"":{""120"":""1""},""pa_dietery-preference"":{""101"":""1"",""102"":""1"",""100"":""1"",""99"":""1""},""pa_target-diet"":{""105"":""1"",""104"":""1""},""pa_meal"":{""111"":""1"",""129"":""1""}},""attribute_colors"":{""pa_size"":{""120"":[""""]},""pa_dietery-preference"":{""101"":[""""],""102"":[""""],""100"":[""""],""99"":[""""]},""pa_target-diet"":{""105"":[""""],""104"":[""""]},""pa_meal"":{""111"":[""""],""129"":[""""]}},""attribute_img_ids"":{""pa_size"":{""120"":""""},""pa_dietery-preference"":{""101"":"""",""102"":"""",""100"":"""",""99"":""""},""pa_target-diet"":{""105"":"""",""104"":""""},""pa_meal"":{""111"":"""",""129"":""""}},""vi_attribute_loop_enable"":{""pa_size"":""1"",""pa_dietery-preference"":""1"",""pa_target-diet"":""1"",""pa_meal"":""1""},""attribute_display_type"":{""pa_size"":""0"",""pa_dietery-preference"":""0"",""pa_target-diet"":""0"",""pa_meal"":""0""}}",,,5168385493198825,yes,yes,,product,,,,2,,
